 * Serving Flask app "service" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
Message delivered to topic-events [0]
Message delivered to topic-events [1]
Message delivered to topic-events [1]
Message delivered to topic-accounts-add [2]
Message delivered to topic-events [2]
Message delivered to topic-accounts-add [2]
Message delivered to topic-events [0]
Message delivered to topic-events [0]
Message delivered to topic-accounts-add [2]
Message delivered to topic-events [1]
Message delivered to topic-events [0]
Message delivered to topic-accounts-add [1]
Message delivered to topic-events [0]
Message delivered to topic-events [1]
Message delivered to topic-accounts-add [0]
Message delivered to topic-events [1]
Message delivered to topic-events [1]
Message delivered to topic-accounts-add [1]
Message delivered to topic-events [0]
Message delivered to topic-events [0]
Message delivered to topic-accounts-add [1]
Message delivered to topic-events [2]
Message delivered to topic-events [1]
Message delivered to topic-accounts-add [0]
Message delivered to topic-events [0]
Message delivered to topic-events [1]
Message delivered to topic-accounts-add [1]
Message delivered to topic-events [0]
Message delivered to topic-events [1]
Message delivered to topic-accounts-add [0]
Message delivered to topic-events [2]
Message delivered to topic-events [1]
Message delivered to topic-accounts-add [2]
Message delivered to topic-events [2]
Message delivered to topic-events [1]
Message delivered to topic-accounts-add [2]
Message delivered to topic-events [0]
Message delivered to topic-events [0]
Message delivered to topic-accounts-add [2]
Message delivered to topic-events [0]
Message delivered to topic-events [2]
Message delivered to topic-accounts-add [2]
Message delivered to topic-events [1]
Message delivered to topic-events [2]
Message delivered to topic-accounts-add [1]
Message delivered to topic-events [2]
Message delivered to topic-events [1]
Message delivered to topic-accounts-add [0]
Message delivered to topic-events [1]
Message delivered to topic-events [2]
Message delivered to topic-accounts-add [1]
Message delivered to topic-events [0]
Message delivered to topic-events [2]
Message delivered to topic-accounts-add [2]
Message delivered to topic-events [0]
Message delivered to topic-events [2]
Message delivered to topic-accounts-add [0]
Message delivered to topic-events [0]
Message delivered to topic-events [2]
Message delivered to topic-accounts-add [2]
Message delivered to topic-events [0]
Message delivered to topic-events [2]
Message delivered to topic-accounts-add [1]
Message delivered to topic-events [0]
Message delivered to topic-events [2]
Message delivered to topic-events [2]
Message delivered to topic-accounts-add [0]
Message delivered to topic-events [2]
Message delivered to topic-events [2]
Message delivered to topic-accounts-add [0]
Message delivered to topic-events [0]
Message delivered to topic-accounts-add [0]
